## System ID,Tag Name,Retentive Mode,Initial Value,MODBUS Start Address,MODBUS End Address,Number of Characters,Number of Rows,Number of Columns,Wiring Label,Comment,Forceable,Init Forced,Init Force Value
## 2.0
S32-000297,"JogBackward.RegPulseTime",false,"0",,,,,,,,false,false,"0"
S32-000298,"JogBackward.Status",false,"0",,,,,,,,false,false,"0"
F32-000074,"JogBackward.Target",false,"10",,,,,,,,false,false,"0.0"
F32-000075,"JogBackward.Velocity",false,"50",,,,,,,,false,false,"0.0"
C-000136,"JogBackwardButton",false,"0",,,,,,,,false,false,"0"
S32-000533,"JogDistance",false,"5",,,,,,,,false,false,"0"
F32-000080,"JogDown.Accel",false,"100",,,,,,,,false,false,"0.0"
C-000140,"JogDown.Complete",false,"0",,,,,,,,false,false,"0"
F32-000081,"JogDown.Decel",false,"100",,,,,,,,false,false,"0.0"
C-000139,"JogDown.InProgress",false,"0",,,,,,,,false,false,"0"
S32-000306,"JogDown.Jerk",false,"0",,,,,,,,false,false,"0"
S32-000314,"JogDown.Preset1Target",false,"0",,,,,,,,false,false,"0"
S32-000315,"JogDown.Preset2Target",false,"0",,,,,,,,false,false,"0"
S32-000313,"JogDown.PresetPulseTime",false,"0",,,,,,,,false,false,"0"
S32-000310,"JogDown.RegCapture",false,"0",,,,,,,,false,false,"0"
S32-000307,"JogDown.RegCount",false,"0",,,,,,,,false,false,"0"
S32-000309,"JogDown.RegDecel",false,"0",,,,,,,,false,false,"0"
S32-000308,"JogDown.RegDelay",false,"0",,,,,,,,false,false,"0"
S32-000311,"JogDown.RegPulseTime",false,"0",,,,,,,,false,false,"0"
S32-000312,"JogDown.Status",false,"0",,,,,,,,false,false,"0"
F32-000078,"JogDown.Target",false,"10",,,,,,,,false,false,"0.0"
F32-000079,"JogDown.Velocity",false,"20",,,,,,,,false,false,"0.0"
C-000141,"JogDownButton",false,"0",,,,,,,,false,false,"0"
F32-000084,"JogForward.Accel",false,"200",,,,,,,,false,false,"0.0"
C-000130,"JogForward.Complete",false,"0",,,,,,,,false,false,"0"
F32-000085,"JogForward.Decel",false,"200",,,,,,,,false,false,"0.0"
C-000129,"JogForward.InProgress",false,"0",,,,,,,,false,false,"0"
S32-000264,"JogForward.Jerk",false,"0",,,,,,,,false,false,"0"
S32-000272,"JogForward.Preset1Target",false,"0",,,,,,,,false,false,"0"
S32-000273,"JogForward.Preset2Target",false,"0",,,,,,,,false,false,"0"
S32-000271,"JogForward.PresetPulseTime",false,"0",,,,,,,,false,false,"0"
S32-000268,"JogForward.RegCapture",false,"0",,,,,,,,false,false,"0"
S32-000265,"JogForward.RegCount",false,"0",,,,,,,,false,false,"0"
S32-000267,"JogForward.RegDecel",false,"0",,,,,,,,false,false,"0"
S32-000266,"JogForward.RegDelay",false,"0",,,,,,,,false,false,"0"
S32-000269,"JogForward.RegPulseTime",false,"0",,,,,,,,false,false,"0"
S32-000270,"JogForward.Status",false,"0",,,,,,,,false,false,"0"
F32-000082,"JogForward.Target",false,"10",,,,,,,,false,false,"0.0"
F32-000083,"JogForward.Velocity",false,"50",,,,,,,,false,false,"0.0"
C-000135,"JogForwardButton",false,"0",,,,,,,,false,false,"0"
F32-000088,"JogLeft.Accel",false,"200",400009,400010,,,,,,false,false,"0.0"
C-000128,"JogLeft.Complete",false,"0",000003,000003,,,,,,false,false,"0"
F32-000089,"JogLeft.Decel",false,"200",400011,400012,,,,,,false,false,"0.0"
C-000127,"JogLeft.InProgress",false,"0",000002,000002,,,,,,false,false,"0"
S32-000250,"JogLeft.Jerk",false,"0",400013,400014,,,,,,false,false,"0"
S32-000258,"JogLeft.Preset1Target",false,"0",400029,400030,,,,,,false,false,"0"
S32-000259,"JogLeft.Preset2Target",false,"0",,,,,,,,false,false,"0"
S32-000257,"JogLeft.PresetPulseTime",false,"0",400027,400028,,,,,,false,false,"0"
S32-000254,"JogLeft.RegCapture",false,"0",400021,400022,,,,,,false,false,"0"
S32-000251,"JogLeft.RegCount",false,"0",400015,400016,,,,,,false,false,"0"
S32-000253,"JogLeft.RegDecel",false,"0",400019,400020,,,,,,false,false,"0"
S32-000252,"JogLeft.RegDelay",false,"0",400017,400018,,,,,,false,false,"0"
S32-000255,"JogLeft.RegPulseTime",false,"0",400023,400024,,,,,,false,false,"0"
S32-000256,"JogLeft.Status",false,"0",400025,400026,,,,,,false,false,"0"
F32-000086,"JogLeft.Target",false,"10",400005,400006,,,,,,false,false,"0.0"
F32-000087,"JogLeft.Velocity",false,"50",400007,400008,,,,,,false,false,"0.0"
C-000133,"JogLeftButton",false,"0",,,,,,,,false,false,"0"
C-000257,"JogOverwrite",false,"0",,,,,,,,false,false,"0"
F32-000072,"JogRight.Accel",false,"200",,,,,,,,false,false,"0.0"
C-000088,"JogRight.Complete",false,"0",,,,,,,,false,false,"0"
F32-000073,"JogRight.Decel",false,"200",,,,,,,,false,false,"0.0"
C-000087,"JogRight.InProgress",false,"0",,,,,,,,false,false,"0"
S32-000211,"JogRight.Jerk",false,"0",,,,,,,,false,false,"0"
S32-000219,"JogRight.Preset1Target",false,"0",,,,,,,,false,false,"0"
S32-000220,"JogRight.Preset2Target",false,"0",,,,,,,,false,false,"0"
S32-000218,"JogRight.PresetPulseTime",false,"0",,,,,,,,false,false,"0"
S32-000215,"JogRight.RegCapture",false,"0",,,,,,,,false,false,"0"
S32-000212,"JogRight.RegCount",false,"0",,,,,,,,false,false,"0"
S32-000214,"JogRight.RegDecel",false,"0",,,,,,,,false,false,"0"
S32-000213,"JogRight.RegDelay",false,"0",,,,,,,,false,false,"0"
S32-000216,"JogRight.RegPulseTime",false,"0",,,,,,,,false,false,"0"
S32-000217,"JogRight.Status",false,"0",,,,,,,,false,false,"0"
F32-000070,"JogRight.Target",false,"10",,,,,,,,false,false,"0.0"
F32-000071,"JogRight.Velocity",false,"50",,,,,,,,false,false,"0.0"
C-000126,"JogRightButton",false,"0",,,,,,,,false,false,"0"
F32-000092,"JogUp.Accel",false,"100",,,,,,,,false,false,"0.0"
C-000132,"JogUp.Complete",false,"0",,,,,,,,false,false,"0"
F32-000093,"JogUp.Decel",false,"100",,,,,,,,false,false,"0.0"
C-000131,"JogUp.InProgress",false,"0",,,,,,,,false,false,"0"
S32-000278,"JogUp.Jerk",false,"0",,,,,,,,false,false,"0"
S32-000286,"JogUp.Preset1Target",false,"0",,,,,,,,false,false,"0"
S32-000287,"JogUp.Preset2Target",false,"0",,,,,,,,false,false,"0"
S32-000285,"JogUp.PresetPulseTime",false,"0",,,,,,,,false,false,"0"
S32-000282,"JogUp.RegCapture",false,"0",,,,,,,,false,false,"0"
S32-000279,"JogUp.RegCount",false,"0",,,,,,,,false,false,"0"
S32-000281,"JogUp.RegDecel",false,"0",,,,,,,,false,false,"0"
S32-000280,"JogUp.RegDelay",false,"0",,,,,,,,false,false,"0"
S32-000283,"JogUp.RegPulseTime",false,"0",,,,,,,,false,false,"0"
S32-000284,"JogUp.Status",false,"0",,,,,,,,false,false,"0"
F32-000090,"JogUp.Target",false,"10",,,,,,,,false,false,"0.0"
F32-000091,"JogUp.Velocity",false,"20",,,,,,,,false,false,"0.0"
C-000134,"JogUpButton",false,"0",,,,,,,,false,false,"0"
S32-000534,"JogVelocity",false,"15",,,,,,,,false,false,"0"
SWR-001504,"Last Logic Scan Time [x100=usec]",false,"0",,,,,,,"most recent logic scan time",,,
SWR-001501,"Last Scan Interval [x100=usec]",false,"0",,,,,,,"most recent overall scan time",,,
F32-000020,"Left.Accel",false,"0.0",,,,,,,,false,false,"0.0"
C-000047,"Left.Complete",false,"0",,,,,,,,false,false,"0"
F32-000021,"Left.Decel",false,"0.0",,,,,,,,false,false,"0.0"
C-000046,"Left.InProgress",false,"0",,,,,,,,false,false,"0"
S32-000043,"Left.Jerk",false,"0",,,,,,,,false,false,"0"
S32-000051,"Left.Preset1Target",false,"0",,,,,,,,false,false,"0"
S32-000052,"Left.Preset2Target",false,"0",,,,,,,,false,false,"0"
S32-000050,"Left.PresetPulseTime",false,"0",,,,,,,,false,false,"0"
S32-000047,"Left.RegCapture",false,"0",,,,,,,,false,false,"0"
S32-000044,"Left.RegCount",false,"0",,,,,,,,false,false,"0"
S32-000046,"Left.RegDecel",false,"0",,,,,,,,false,false,"0"
S32-000045,"Left.RegDelay",false,"0",,,,,,,,false,false,"0"
S32-000048,"Left.RegPulseTime",false,"0",,,,,,,,false,false,"0"
S32-000049,"Left.Status",false,"0",,,,,,,,false,false,"0"
F32-000018,"Left.Target",false,"0.0",,,,,,,,false,false,"0.0"
F32-000019,"Left.Velocity",false,"0.0",,,,,,,,false,false,"0.0"
C-000256,"LoopedSerp",false,"0",,,,,,,,false,false,"0"
MST-0.0.0.1,"MST-0.0.0.1",false,"0",,,,,,,"RS232 Heartbeat Timeout Bit",false,false,"0"
MST-0.0.0.2,"MST-0.0.0.2",false,"0",,,,,,,"RS232 Port Buffer Full Bit (95% Full)",false,false,"0"
MST-0.0.0.3,"MST-0.0.0.3",false,"0",,,,,,,"RS232 Port Ready Bit",false,false,"0"
MST-0.0.0.33,"MST-0.0.0.33",false,"0",,,,,,,"RS485 Heartbeat Timeout Bit",false,false,"0"
MST-0.0.0.34,"MST-0.0.0.34",false,"0",,,,,,,"RS485 Port Buffer Full Bit (95% Full)",false,false,"0"
MST-0.0.0.35,"MST-0.0.0.35",false,"0",,,,,,,"RS485 Port Ready Bit",false,false,"0"
MST-0.0.0.65,"MST-0.0.0.65",false,"0",,,,,,,"Ethernet Heartbeat Timeout Bit",false,false,"0"
MST-0.0.0.66,"MST-0.0.0.66",false,"0",,,,,,,"Ethernet Port Buffer Full Bit (95% Full)",false,false,"0"
MST-0.0.0.67,"MST-0.0.0.67",false,"0",,,,,,,"Ethernet Port Ready Bit",false,false,"0"
MST-0.1.1.25,"MST-0.1.1.25",false,"0",,,,,,,"Module Failed",false,false,"0"
MST-0.1.1.26,"MST-0.1.1.26",false,"0",,,,,,,"Missing 24V",false,false,"0"
MST-0.1.1.57,"MST-0.1.1.57",false,"0",,,,,,,"Under Range Error (1)",false,false,"0"
MST-0.1.1.58,"MST-0.1.1.58",false,"0",,,,,,,"Under Range Error (2)",false,false,"0"
MST-0.1.1.59,"MST-0.1.1.59",false,"0",,,,,,,"Under Range Error (3)",false,false,"0"
MST-0.1.1.60,"MST-0.1.1.60",false,"0",,,,,,,"Under Range Error (4)",false,false,"0"
MST-0.1.1.61,"MST-0.1.1.61",false,"0",,,,,,,"Under Range Error (5)",false,false,"0"
MST-0.1.1.62,"MST-0.1.1.62",false,"0",,,,,,,"Under Range Error (6)",false,false,"0"
MST-0.1.1.63,"MST-0.1.1.63",false,"0",,,,,,,"Under Range Error (7)",false,false,"0"
MST-0.1.1.64,"MST-0.1.1.64",false,"0",,,,,,,"Under Range Error (8)",false,false,"0"
MST-0.1.1.89,"MST-0.1.1.89",false,"0",,,,,,,"Over Range Error (1)",false,false,"0"
MST-0.1.1.90,"MST-0.1.1.90",false,"0",,,,,,,"Over Range Error (2)",false,false,"0"
MST-0.1.1.91,"MST-0.1.1.91",false,"0",,,,,,,"Over Range Error (3)",false,false,"0"
MST-0.1.1.92,"MST-0.1.1.92",false,"0",,,,,,,"Over Range Error (4)",false,false,"0"
MST-0.1.1.93,"MST-0.1.1.93",false,"0",,,,,,,"Over Range Error (5)",false,false,"0"
MST-0.1.1.94,"MST-0.1.1.94",false,"0",,,,,,,"Over Range Error (6)",false,false,"0"
MST-0.1.1.95,"MST-0.1.1.95",false,"0",,,,,,,"Over Range Error (7)",false,false,"0"
MST-0.1.1.96,"MST-0.1.1.96",false,"0",,,,,,,"Over Range Error (8)",false,false,"0"
MST-0.1.2.25,"MST-0.1.2.25",false,"0",,,,,,,"Module Failed",false,false,"0"
MST-0.1.2.26,"MST-0.1.2.26",false,"0",,,,,,,"Missing 24V",false,false,"0"
MST-0.1.6.25,"MST-0.1.6.25",false,"0",,,,,,,"Module Failed",false,false,"0"
S32-000006,"MainFlowRate",false,"0",400113,400114,,,,,,false,false,"0"
C-000229,"MainGasCheckHigh.Equal",false,"0",,,,,,,,false,false,"0"
C-000228,"MainGasCheckHigh.Greater",false,"0",,,,,,,,false,false,"0"
S32-000537,"MainGasCheckHigh.Input1",false,"0",,,,,,,,false,false,"0"
S32-000538,"MainGasCheckHigh.Input2",false,"120",,,,,,,,false,false,"0"
C-000230,"MainGasCheckHigh.Less",false,"0",,,,,,,,false,false,"0"
C-000232,"MainGasCheckLow.Equal",false,"0",,,,,,,,false,false,"0"
C-000231,"MainGasCheckLow.Greater",false,"0",,,,,,,,false,false,"0"
S32-000539,"MainGasCheckLow.Input1",false,"0",,,,,,,,false,false,"0"
S32-000540,"MainGasCheckLow.Input2",false,"80",,,,,,,,false,false,"0"
C-000233,"MainGasCheckLow.Less",false,"0",,,,,,,,false,false,"0"
S32-000001,"MainGasPressure",false,"0",400001,400002,,,,,,false,false,"0"
C-000011,"MainSwitch",false,"0",000001,000001,,,,,,false,false,"0"
C-000034,"MechPumpStart",false,"0",000028,000028,,,,,,false,false,"0"
C-000036,"MechPumpStop",false,"0",000029,000029,,,,,,false,false,"0"
C-000221,"MoveX",false,"0",000032,000032,,,,,,false,false,"0"
C-000234,"MoveXY",false,"0",000037,000037,,,,,,false,false,"0"
C-000222,"MoveY",false,"0",000033,000033,,,,,,false,false,"0"
C-000223,"MoveZ",false,"0",000034,000034,,,,,,false,false,"0"
C-000187,"NewTest.Complete",false,"0",,,,,,,,false,false,"0"
C-000186,"NewTest.InProgress",false,"0",,,,,,,,false,false,"0"
S32-000388,"NewTest.Jerk",false,"0",,,,,,,,false,false,"0"
S32-000387,"NewTest.Ramps",false,"25",,,,,,,,false,false,"0"
S32-000386,"NewTest.Segment",false,"0",,,,,,,,false,false,"0"
S32-000385,"NewTest.Status",false,"0",,,,,,,,false,false,"0"
SBR-001013,"Noncritical Error Bit",false,"0",,,,,,,"On when a noncritical error is active",,,
SWR-000021,"Noncritical Error Log 01",false,"0",,,,,,,"most recent noncritical error",,,
SWR-000022,"Noncritical Error Log 02",false,"0",,,,,,,"2nd most recent noncritical error",,,
SWR-000023,"Noncritical Error Log 03",false,"0",,,,,,,"3rd most recent noncritical error",,,
SWR-000024,"Noncritical Error Log 04",false,"0",,,,,,,"4th most recent noncritical error",,,
SWR-000025,"Noncritical Error Log 05",false,"0",,,,,,,"5th most recent noncritical error",,,
SWR-000026,"Noncritical Error Log 06",false,"0",,,,,,,"6th most recent noncritical error",,,
SWR-000027,"Noncritical Error Log 07",false,"0",,,,,,,"7th most recent noncritical error",,,
SWR-000028,"Noncritical Error Log 08",false,"0",,,,,,,"8th most recent noncritical error",,,
SWR-000029,"Noncritical Error Log 09",false,"0",,,,,,,"9th most recent noncritical error",,,
SWR-000030,"Noncritical Error Log 10",false,"0",,,,,,,"10th most recent noncritical error",,,
SWR-000031,"Noncritical Error Log 11",false,"0",,,,,,,"11th most recent noncritical error",,,
SWR-000032,"Noncritical Error Log 12",false,"0",,,,,,,"12th most recent noncritical error",,,
SWR-000033,"Noncritical Error Log 13",false,"0",,,,,,,"13th most recent noncritical error",,,
SWR-000034,"Noncritical Error Log 14",false,"0",,,,,,,"14th most recent noncritical error",,,
SWR-000035,"Noncritical Error Log 15",false,"0",,,,,,,"15th most recent noncritical error",,,
SWR-000036,"Noncritical Error Log 16",false,"0",,,,,,,"16th most recent noncritical error",,,
SWR-000037,"Noncritical Error Log 17",false,"0",,,,,,,"17th most recent noncritical error",,,
SWR-000038,"Noncritical Error Log 18",false,"0",,,,,,,"18th most recent noncritical error",,,
SWR-000039,"Noncritical Error Log 19",false,"0",,,,,,,"19th most recent noncritical error",,,
SWR-000040,"Noncritical Error Log 20",false,"0",,,,,,,"20th most recent noncritical error",,,
SSTR-000021,"Noncritical Error Log String 01",false,,,,50,,,,"most recent noncritical error message",,,
SSTR-000022,"Noncritical Error Log String 02",false,,,,50,,,,"2nd most recent noncritical error message",,,
SSTR-000023,"Noncritical Error Log String 03",false,,,,50,,,,"3rd most recent noncritical error message",,,
SSTR-000024,"Noncritical Error Log String 04",false,,,,50,,,,"4th most recent noncritical error message",,,
SSTR-000025,"Noncritical Error Log String 05",false,,,,50,,,,"5th most recent noncritical error message",,,
SSTR-000026,"Noncritical Error Log String 06",false,,,,50,,,,"6th most recent noncritical error message",,,
SSTR-000027,"Noncritical Error Log String 07",false,,,,50,,,,"7th most recent noncritical error message",,,
SSTR-000028,"Noncritical Error Log String 08",false,,,,50,,,,"8th most recent noncritical error message",,,
SSTR-000029,"Noncritical Error Log String 09",false,,,,50,,,,"9th most recent noncritical error message",,,
SSTR-000030,"Noncritical Error Log String 10",false,,,,50,,,,"10th most recent noncritical error message",,,
SSTR-000031,"Noncritical Error Log String 11",false,,,,50,,,,"11th most recent noncritical error message",,,
SSTR-000032,"Noncritical Error Log String 12",false,,,,50,,,,"12th most recent noncritical error message",,,
SSTR-000033,"Noncritical Error Log String 13",false,,,,50,,,,"13th most recent noncritical error message",,,
SSTR-000034,"Noncritical Error Log String 14",false,,,,50,,,,"14th most recent noncritical error message",,,
SSTR-000035,"Noncritical Error Log String 15",false,,,,50,,,,"15th most recent noncritical error message",,,
SSTR-000036,"Noncritical Error Log String 16",false,,,,50,,,,"16th most recent noncritical error message",,,
SSTR-000037,"Noncritical Error Log String 17",false,,,,50,,,,"17th most recent noncritical error message",,,
SSTR-000038,"Noncritical Error Log String 18",false,,,,50,,,,"18th most recent noncritical error message",,,
SSTR-000039,"Noncritical Error Log String 19",false,,,,50,,,,"19th most recent noncritical error message",,,
SSTR-000040,"Noncritical Error Log String 20",false,,,,50,,,,"20th most recent noncritical error message",,,
S32-000490,"NozzlePressure",false,"0",400157,400158,,,,,,false,false,"0"
C-000016,"NozzleSelect",false,"0",000006,000006,,,,,,false,false,"0"
SWRW-000251,"Number of Critical Errors",false,"0",,,,,,,"number of critical errors",,,
SWRW-000252,"Number of Non-critical Errors",false,"0",,,,,,,"number of noncritical errors",,,
C-000022,"Open",false,"0",000014,000014,,,,,,false,false,"0"
S32-000605,"OverwriteLoop.CycleNum",false,"0",,,,,,,,false,false,"0"
C-000254,"OverwriteLoop.Done",false,"0",,,,,,,,false,false,"0"
S32-000604,"OverwriteLoop.StepNum",false,"0",,,,,,,,false,false,"0"
S32-000606,"OverwriteLoop.StepTime",false,"0",,,,,,,,false,false,"0"
C-000255,"OverwriteTest",false,"0",,,,,,,,false,false,"0"
SSTR-000105,"PLC LCD Display[CPU]",false,,,,50,,,,"PLC LCD Data Display",,,
C-000023,"Partial",false,"0",000015,000015,,,,,,false,false,"0"
SWR-001505,"Peak Logic Scan Time [x100=usec]",false,"0",,,,,,,"longest logic scan time",,,
SWR-001502,"Peak Scan Interval [x100=usec]",false,"0",,,,,,,"longest overall scan time",,,
C-000060,"PlaceHolder",false,"0",,,,,,,,false,false,"0"
SBRW-001006,"Portable Memory Device Eject",false,"0",,,,,,,"Users set to 1(ON) and the system reset to 0 as eject is completed",,,
SBR-000001,"Portable Memory Device Ready",false,"0",,,,,,,"PMD is installed and ready to use",,,
SWR-001512,"Program Memory Size",false,"0",,,,,,,"current percentage of CPU memory used by the project",,,
SBRW-001003,"Refresh Critical Error Log",false,"0",,,,,,,"set On to refresh the ""Critical Error Log""",,,
SBRW-001004,"Refresh Non-Critical Error Log",false,"0",,,,,,,"set On to refresh the ""Noncritical Error Log""",,,
S32-000002,"RegulatorPressure",false,"0",400109,400110,,,,,,false,false,"0"
SSTR-000103,"Requested Module Name",false,,,,50,,,,"name of specified module (see ""Identify Module Request bit"")",,,
F32-000048,"Right.Accel",false,"0.0",,,,,,,,false,false,"0.0"
C-000072,"Right.Complete",false,"0",,,,,,,,false,false,"0"
F32-000049,"Right.Decel",false,"0.0",,,,,,,,false,false,"0.0"
C-000071,"Right.InProgress",false,"0",,,,,,,,false,false,"0"
S32-000107,"Right.Jerk",false,"0",,,,,,,,false,false,"0"
S32-000115,"Right.Preset1Target",false,"0",,,,,,,,false,false,"0"
S32-000116,"Right.Preset2Target",false,"0",,,,,,,,false,false,"0"
S32-000114,"Right.PresetPulseTime",false,"0",,,,,,,,false,false,"0"
S32-000111,"Right.RegCapture",false,"0",,,,,,,,false,false,"0"
S32-000108,"Right.RegCount",false,"0",,,,,,,,false,false,"0"
S32-000110,"Right.RegDecel",false,"0",,,,,,,,false,false,"0"
S32-000109,"Right.RegDelay",false,"0",,,,,,,,false,false,"0"
S32-000112,"Right.RegPulseTime",false,"0",,,,,,,,false,false,"0"
S32-000113,"Right.Status",false,"0",,,,,,,,false,false,"0"
F32-000046,"Right.Target",false,"0.0",,,,,,,,false,false,"0.0"
F32-000047,"Right.Velocity",false,"0.0",,,,,,,,false,false,"0.0"
S32-000337,"SequenceTest.CycleNum",false,"0",,,,,,,,false,false,"0"
C-000181,"SequenceTest.Done",false,"0",,,,,,,,false,false,"0"
S32-000336,"SequenceTest.StepNum",false,"0",,,,,,,,false,false,"0"
S32-000338,"SequenceTest.StepTime",false,"0",,,,,,,,false,false,"0"
C-000250,"SerpDone",false,"0",,,,,,,,false,false,"0"
S32-000597,"SerpLoopCurrent",false,"0",,,,,,,,false,false,"0"
S32-000598,"SerpLoops",false,"20",400165,400166,,,,,,false,false,"0"
S32-000600,"SerpOverwrites",false,"5",400159,400160,,,,,,false,false,"0"
F32-000106,"SerpRamps",false,"50",,,,,,,,false,false,"0.0"
C-000251,"SerpReset",false,"0",,,,,,,,false,false,"0"
F32-000118,"SerpReturn",false,"40",400163,400164,,,,,,false,false,"0.0"
F32-000119,"SerpRunOut",false,"10.0",,,,,,,,false,false,"0.0"
S32-000602,"SerpStatus.CycleNum",false,"0",,,,,,,,false,false,"0"
C-000253,"SerpStatus.Done",false,"0",,,,,,,,false,false,"0"
S32-000601,"SerpStatus.StepNum",false,"0",,,,,,,,false,false,"0"
S32-000603,"SerpStatus.StepTime",false,"0",,,,,,,,false,false,"0"
S32-000599,"SerpVelocity",false,"10",400161,400162,,,,,,false,false,"0"
F32-000116,"SerpXDist",false,"30",400169,400170,,,,,,false,false,"0.0"
F32-000117,"SerpYPitch",false,"1",400167,400168,,,,,,false,false,"0.0"
C-000185,"Serpentine.Complete",false,"0",,,,,,,,false,false,"0"
C-000184,"Serpentine.InProgress",false,"0",,,,,,,,false,false,"0"
S32-000382,"Serpentine.LINJerk",false,"0",,,,,,,,false,false,"0"
S32-000381,"Serpentine.LINRamps",false,"50",,,,,,,,false,false,"0"
S32-000380,"Serpentine.LINVelocity",false,"20",,,,,,,,false,false,"0"
S32-000363,"Serpentine.LoopCount",false,"0",,,,,,,,false,false,"0"
S32-000362,"Serpentine.Segment",false,"0",,,,,,,,false,false,"0"
S32-000361,"Serpentine.Status",false,"0",,,,,,,,false,false,"0"
S32-000379,"Serpentine.ToolJerk",false,"0",,,,,,,,false,false,"0"
S32-000376,"Serpentine.ToolPosition",false,"0",,,,,,,,false,false,"0"
S32-000378,"Serpentine.ToolRamps",false,"0",,,,,,,,false,false,"0"
S32-000377,"Serpentine.ToolVelocity",false,"0",,,,,,,,false,false,"0"
S32-000367,"Serpentine.XJerk",false,"0",,,,,,,,false,false,"0"
S32-000364,"Serpentine.XPosition",false,"0",,,,,,,,false,false,"0"
F32-000108,"Serpentine.XRamps",false,"50",,,,,,,,false,false,"0.0"
F32-000107,"Serpentine.XVelocity",false,"20",,,,,,,,false,false,"0.0"
S32-000371,"Serpentine.YJerk",false,"0",,,,,,,,false,false,"0"
S32-000384,"Serpentine.YPosition",false,"0",,,,,,,,false,false,"0"
F32-000111,"Serpentine.YRamps",false,"50",,,,,,,,false,false,"0.0"
F32-000110,"Serpentine.YVelocity",false,"20",,,,,,,,false,false,"0.0"
S32-000375,"Serpentine.ZJerk",false,"0",,,,,,,,false,false,"0"
S32-000372,"Serpentine.ZPosition",false,"0",,,,,,,,false,false,"0"
S32-000374,"Serpentine.ZRamps",false,"0",,,,,,,,false,false,"0"
S32-000373,"Serpentine.ZVelocity",false,"0",,,,,,,,false,false,"0"
C-000188,"SerpentineButton",false,"0",,,,,,,,false,false,"0"
C-000252,"SetHome",false,"0",000047,000047,,,,,,false,false,"0"
C-000019,"Shutter",false,"0",000013,000013,,,,,,false,false,"0"
C-000203,"StartSerpentine",false,"0",,,,,,,,false,false,"0"
SBR-001010,"Switch in Run Bit",false,"0",,,,,,,"On if CPU Switch is up (Run)",,,
SBR-001011,"Switch in Stop Bit",false,"0",,,,,,,"On if CPU Switch is down (Stop)",,,
SWR-001507,"Total Scan Count1",false,"0",,,,,,,"total number of scans since entering Run mode (S32 low word)",,,
SWR-001508,"Total Scan Count2",false,"0",,,,,,,"total number of scans since entering Run mode (S32 high word)",,,
F32-000064,"Up.Accel",false,"0.0",,,,,,,,false,false,"0.0"
C-000084,"Up.Complete",false,"0",,,,,,,,false,false,"0"
F32-000065,"Up.Decel",false,"0.0",,,,,,,,false,false,"0.0"
C-000083,"Up.InProgress",false,"0",,,,,,,,false,false,"0"
S32-000191,"Up.Jerk",false,"0",,,,,,,,false,false,"0"
S32-000199,"Up.Preset1Target",false,"0",,,,,,,,false,false,"0"
S32-000200,"Up.Preset2Target",false,"0",,,,,,,,false,false,"0"
S32-000198,"Up.PresetPulseTime",false,"0",,,,,,,,false,false,"0"
S32-000195,"Up.RegCapture",false,"0",,,,,,,,false,false,"0"
S32-000192,"Up.RegCount",false,"0",,,,,,,,false,false,"0"
S32-000194,"Up.RegDecel",false,"0",,,,,,,,false,false,"0"
S32-000193,"Up.RegDelay",false,"0",,,,,,,,false,false,"0"
S32-000196,"Up.RegPulseTime",false,"0",,,,,,,,false,false,"0"
S32-000197,"Up.Status",false,"0",,,,,,,,false,false,"0"
F32-000062,"Up.Target",false,"0.0",,,,,,,,false,false,"0.0"
F32-000063,"Up.Velocity",false,"0.0",,,,,,,,false,false,"0.0"
C-000013,"VentSwitch",false,"0",000005,000005,,,,,,false,false,"0"
C-000154,"VerticalButton",false,"0",,,,,,,,false,false,"0"
SBR-001016,"Watchdog Timeout",false,"0",,,,,,,"On if the actual scan time has exceeded the limit set in the project",,,
S32-000493,"XAxis.Accel",false,"0",400041,400042,,,,,,false,false,"0"
C-000216,"XAxis.Complete",false,"0",000008,000008,,,,,,false,false,"0"
S32-000494,"XAxis.Decel",false,"0",400061,400062,,,,,,false,false,"0"
C-000215,"XAxis.InProgress",false,"0",000007,000007,,,,,,false,false,"0"
S32-000495,"XAxis.Jerk",false,"0",,,,,,,,false,false,"0"
S32-000503,"XAxis.Preset1Target",false,"0",,,,,,,,false,false,"0"
S32-000504,"XAxis.Preset2Target",false,"0",,,,,,,,false,false,"0"
S32-000502,"XAxis.PresetPulseTime",false,"0",,,,,,,,false,false,"0"
S32-000499,"XAxis.RegCapture",false,"0",,,,,,,,false,false,"0"
S32-000496,"XAxis.RegCount",false,"0",,,,,,,,false,false,"0"
S32-000498,"XAxis.RegDecel",false,"0",,,,,,,,false,false,"0"
S32-000497,"XAxis.RegDelay",false,"0",,,,,,,,false,false,"0"
S32-000500,"XAxis.RegPulseTime",false,"0",,,,,,,,false,false,"0"
S32-000501,"XAxis.Status",false,"0",400043,400044,,,,,,false,false,"0"
S32-000491,"XAxis.Target",false,"0",400037,400038,,,,,,false,false,"0"
S32-000492,"XAxis.Velocity",false,"0",400039,400040,,,,,,false,false,"0"
F32-000114,"XDistance",false,"30",,,,,,,,false,false,"0.0"
S32-000580,"XHome.Accel",false,"50",400151,400152,,,,,,false,false,"0"
C-000243,"XHome.Complete",false,"0",000046,000046,,,,,,false,false,"0"
S32-000581,"XHome.Decel",false,"50",400153,400154,,,,,,false,false,"0"
C-000242,"XHome.InProgress",false,"0",000045,000045,,,,,,false,false,"0"
S32-000582,"XHome.Position",false,"0",,,,,,,,false,false,"0"
